code,medicine,level_of_healthcare,dosage_form,strength
23.1.4,Risperidone,"P,S,T",Tablet,1 mg
23.1.4,Risperidone,"P,S,T",Tablet,2 mg
23.1.4,Risperidone,"P,S,T",Tablet,4 mg
23.1.4,Risperidone,"P,S,T",Oral liquid,1 mg/mL
23.1.4,Risperidone,"P,S,T",Injection (Long acting),25 mg
23.1.4,Risperidone,"P,S,T",Injection (Long acting),37.5 mg
23.2.1.1,Amitriptyline,"P,S,T",Tablet,10 mg
23.2.1.1,Amitriptyline,"P,S,T",Tablet,25 mg
23.2.1.1,Amitriptyline,"P,S,T",Tablet,50 mg
23.2.1.1,Amitriptyline,"P,S,T",Tablet,75 mg
23.2.1.2,Escitalopram,"P,S,T",Tablet,5 mg
23.2.1.2,Escitalopram,"P,S,T",Tablet,10 mg
23.2.1.2,Escitalopram,"P,S,T",Tablet,20 mg
23.2.1.3,Fluoxetine,"P,S,T",Capsule,10 mg
23.2.1.3,Fluoxetine,"P,S,T",Capsule,20 mg
23.2.1.3,Fluoxetine,"P,S,T",Capsule,40 mg
23.2.1.3,Fluoxetine,"P,S,T",Capsule,60 mg
23.2.2.1,Lithium,"S,T",Tablet,300 mg
23.2.2.2,Sodium valproate,"P,S,T",Tablet,200 mg
23.2.2.2,Sodium valproate,"P,S,T",Tablet,300 mg
23.2.2.2,Sodium valproate,"P,S,T",Tablet,500 mg
23.2.2.2,Sodium valproate,"P,S,T",Modified Release Tablet,300 mg
23.2.2.2,Sodium valproate,"P,S,T",Modified Release Tablet,500 mg
23.2.2.3,Carbamazepine,"P,S,T",Tablet,100 mg
23.2.2.3,Carbamazepine,"P,S,T",Tablet,200 mg
23.2.2.3,Carbamazepine,"P,S,T",Tablet,400 mg
23.2.2.3,Carbamazepine,"P,S,T",Modified Release Tablet,200 mg
23.2.2.3,Carbamazepine,"P,S,T",Modified Release Tablet,400 mg
23.2.2.3,Carbamazepine,"P,S,T",Oral liquid,100 mg/5 mL (p)
23.3.1,Clonazepam,"P,S,T",Tablet,0.25 mg
23.3.1,Clonazepam,"P,S,T",Tablet,0.5 mg
23.3.1,Clonazepam,"P,S,T",Tablet,1 mg
23.3.2,Zolpidem,"P,S,T",Tablet,5 mg
23.3.2,Zolpidem,"P,S,T",Tablet,10 mg
23.4.1,Clomipramine,"P,S,T",Capsule,10 mg
23.4.1,Clomipramine,"P,S,T",Capsule,25 mg
23.4.1,Clomipramine,"P,S,T",Capsule,75 mg
23.4.2,Fluoxetine,"S,T",Capsule,10 mg
23.4.2,Fluoxetine,"S,T",Capsule,20 mg
23.4.2,Fluoxetine,"S,T",Capsule,40 mg
23.4.2,Fluoxetine,"S,T",Capsule,60 mg
23.5.1,Buprenorphine,"P,S,T",Tablet (Sub-lingual),0.4 mg
23.5.2,Buprenorphine (A) + Naloxone (B),"P,S,T",Tablet (Sub-lingual),0.4 mg (A) + 0.1 mg (B)
23.5.2,Buprenorphine (A) + Naloxone (B),"P,S,T",Tablet (Sub-lingual),2 mg (A) + 0.5 mg (B)
23.5.3,Nicotine (for nicotine replacement therapy),"P,S,T",Oral Dosage forms,2 mg
23.5.3,Nicotine (for nicotine replacement therapy),"P,S,T",Oral Dosage forms,4 mg
24.1.1,Budesonide,"P,S,T",Inhalation (MDI/DPI),100 mcg/dose
24.1.1,Budesonide,"P,S,T",Inhalation (MDI/DPI),200 mcg/dose
24.1.1,Budesonide,"P,S,T",Respirator solution for use in nebulizer,0.5 mg/mL
24.1.1,Budesonide,"P,S,T",Respirator solution for use in nebulizer,1 mg/mL
24.1.2,Budesonide (A) + Formoterol (B),"P,S,T",Inhalation (MDI/DPI),
24.1.3,Hydrocortisone,"P,S,T",Injection,
24.1.4,Ipratropium,"P,S,T",Inhalation (MDI/DPI),
24.1.5,Montelukast,"S,T",Tablet,4 mg
24.1.5,Montelukast,"S,T",Tablet,5 mg (including chewable tablets)
24.1.5,Montelukast,"S,T",Tablet,10 mg
24.1.6,Salbutamol,"P,S,T",Inhalation (MDI/DPI),
24.1.7,Tiotropium,"P,S,T",Inhalation (MDI),9 mcg/dose
24.1.7,Tiotropium,"P,S,T",Inhalation (DPI),18 mcg/dose
25.1.1,Glucose,"P,S,T",Injection,5 %
25.1.1,Glucose,"P,S,T",Injection,10 %
25.1.1,Glucose,"P,S,T",Injection,25 %
25.1.1,Glucose,"P,S,T",Injection,50 %
25.1.2,Glucose(A) + Sodium chloride (B),"P,S,T",Injection,5% (A) + 0.9 % (B)
25.1.3,Oral rehydration salts,"P,S,T",As licensed,
25.1.4,Potassium chloride,"P,S,T",Oral liquid,500 mg/5 mL
25.1.4,Potassium chloride,"S,T",Injection,150 mg/mL
25.1.5,Ringer lactate,"P,S,T",Injection,(as per IP)
25.1.6,Sodium bicarbonate,"P,S,T",Injection,(as per IP)
25.1.7,Sodium chloride,"P,S,T",Injection,0.9%
25.1.7,Sodium chloride,"S,T",Injection,3%
25.2.1,Water for Injection,"P,S,T",Injection,
26.1,Ascorbic acid (Vitamin C),"P,S,T",Tablet,100 mg
26.1,Ascorbic acid (Vitamin C),"P,S,T",Tablet,500 mg
26.2,Calcium carbonate,"P,S,T",Tablet,625 mg (equivalent to elemental calcium 250 mg)
26.2,Calcium carbonate,"P,S,T",Tablet,1250 mg (equivalent to elemental calcium 500 mg)
26.3,Calcium gluconate,"P,S,T",Injection,100 mg/mL
26.4,Cholecalciferol,"P,S,T",Solid oral dosage form,1000 IU
26.4,Cholecalciferol,"P,S,T",Solid oral dosage form,60000 IU
26.4,Cholecalciferol,"P,S,T",Oral liquid,400 IU/mL
26.5,Pyridoxine,"P,S,T",Tablet,10 mg
26.5,Pyridoxine,"P,S,T",Tablet,50 mg
26.5,Pyridoxine,"P,S,T",Tablet,100 mg
26.6,Riboflavin,"P,S,T",Tablet,10 mg
26.7,Thiamine,"P,S,T",Tablet,100 mg
26.7,Thiamine,"P,S,T",Injection,100 mg/mL
26.8,Vitamin A,"P,S,T",Capsule/Tablet,50000 IU (including Chewable Tablet)
26.8,Vitamin A,"P,S,T",Oral liquid,100000 IU/mL
26.8,Vitamin A,"P,S,T",Injection,50000 IU/mL
27.1,Dexamethasone,"P,S,T",Tablet,0.5 mg
27.1,Dexamethasone,"P,S,T",Injection,4 mg/mL
27.2,Enoxaparin,"S,T",Injection,40 mg/0.4 mL
27.2,Enoxaparin,"S,T",Injection,60 mg/0.6 mL
27.3,Methylprednisolone,"S,T",Injection,40 mg/mL
27.4,Paracetamol,"P,S,T",Tablet,500 mg
27.4,Paracetamol,"P,S,T",Tablet,650 mg
27.4,Paracetamol,"P,S,T",Oral liquid,120 mg/5 mL (p)
27.4,Paracetamol,"P,S,T",Oral Liquid,125 mg/5 mL (p)
27.4,Paracetamol,"P,S,T",Oral Liquid,250 mg/5 mL (p)
27.5,Oxygen,"P,S,T",As licensed for medical purpose,
